City 1,City 2,Distance,Time,Cost
San Antonio,New York,3524,41.382177373904305,41858.553026594025
Chicago,Houston,3537,40.732793830781794,50725.927514016665
Los Angeles,San Diego,2546,63.4169028426137,24737.833734175038
San Antonio,New York,2659,44.41649419196811,19290.893579267988
Los Angeles,Philadelphia,1993,25.475582699039045,25463.253550994406
Philadelphia,San Jose,501,6.551183556566714,5885.299172695228
San Antonio,Dallas,3801,31.784026474305882,62542.431212734
Los Angeles,San Diego,3017,71.61471769220684,21277.800268391977
Los Angeles,New York,3393,31.50029434391811,59366.03006503355
San Diego,Phoenix,4267,40.41053877729408,39870.91261413426
New York,Phoenix,1907,21.234234271679668,12737.383588666515
Dallas,Phoenix,1301,18.976956233254786,16415.358563510585
Dallas,Los Angeles,553,5.6752074853330035,4700.099676641459
Dallas,Philadelphia,2890,28.549099317220954,35536.111062822514
San Jose,Los Angeles,4249,79.24009132661541,32223.192160725917
San Jose,San Antonio,4907,91.56393115335966,80537.1374139134
Dallas,Phoenix,1980,41.74374884087273,38581.00229691714
New York,Los Angeles,600,5.60026116098499,4306.7070131587925
San Antonio,Philadelphia,1766,18.26926068640251,31047.777322373782
Houston,Los Angeles,2950,42.15253485408574,25883.58870932811
Philadelphia,Houston,1160,10.281306995251954,17243.741129716796
Dallas,Houston,4579,67.6037979533168,51491.25572725735
Chicago,Los Angeles,200,1.9255923039750344,1503.2591930083383
Dallas,Chicago,1146,17.202146185063825,13786.24476426975
San Jose,San Antonio,3336,38.03315841930593,25900.90159388261
San Diego,Houston,2053,17.256100359102938,16418.510645638064
San Jose,New York,2783,29.419677517061622,31020.125716468712
Phoenix,San Jose,1529,12.853737085253506,18588.132514430825
San Antonio,Los Angeles,4785,58.75385808869723,34602.45054633392
Chicago,Houston,3974,88.47295708410333,39245.60081921678
New York,Phoenix,2813,26.798555274141947,31849.48352869531
San Diego,Phoenix,1091,10.46497053776379,8685.182538129182
Philadelphia,Phoenix,1948,25.7036951500994,16241.851568110014
San Jose,Los Angeles,3827,70.37898756672189,48038.06330528428
Houston,San Antonio,1678,19.976524220457897,19898.1982727468
Philadelphia,Phoenix,4815,95.1167103699265,38895.50640136002
Houston,San Antonio,2528,28.509436837676052,25694.202961611067
San Antonio,Chicago,3882,36.89493665646842,28284.569850713666
Philadelphia,San Antonio,2720,51.89727171595732,42356.13515064954
Dallas,Chicago,4514,110.8265638421435,37472.99488623334
Dallas,New York,4544,82.76718559947717,44281.376182227286
Philadelphia,New York,1331,13.45998121929971,13530.036068678455
San Jose,Chicago,4690,81.14310823243665,59140.73242765628
San Jose,New York,1646,25.903986522801045,21752.0550871494
Dallas,New York,1604,32.71030011891569,15541.90695450272
San Antonio,Chicago,4770,57.47424386492375,32467.336815000348
Houston,Phoenix,2723,48.17327195908884,30736.278784501
Philadelphia,Phoenix,3141,73.73349316095567,21535.728935080024
San Jose,San Antonio,4310,43.26559723766851,40573.778380633754
Chicago,San Antonio,3323,27.723126948508902,38307.94876842736
Philadelphia,San Antonio,4786,65.60520542401291,32140.288237409368
Los Angeles,San Jose,534,10.261604396016367,8072.778539754173
Los Angeles,Houston,2130,21.006822234778202,30637.862252291972
Dallas,San Antonio,2042,48.073547489327545,15338.892111309386
Chicago,Houston,1500,12.964452508322347,10368.519882628156
Houston,New York,158,2.7094271465406896,2540.7069928138776
Dallas,San Jose,855,15.888878040430995,13293.745738419557
Philadelphia,Dallas,1228,15.532101423875334,20231.12137045188
San Diego,Dallas,3689,37.14297415447885,27328.69789068826
Los Angeles,Chicago,3417,29.416800363183572,23474.812221104727
Phoenix,Chicago,3771,53.93710316166044,53564.85517094645
Los Angeles,Dallas,3158,55.576169116260964,24189.44835657828
Dallas,San Jose,1885,18.129628962343062,14610.135985707215
San Antonio,Houston,1259,19.998416307827704,9793.025255355686
Los Angeles,New York,2312,51.28738152812365,35365.17976978042
San Antonio,San Jose,1364,14.705824367484318,14183.51165758352
Los Angeles,San Antonio,4018,42.64789345993715,30867.118284360058
San Antonio,San Jose,3639,40.73481428198788,28494.105587742324
San Jose,Houston,1964,20.804021718662298,17593.464655642085
Dallas,Houston,3816,57.34798611217267,39624.06657598947
Phoenix,San Diego,485,5.252202339366623,4352.287787543031
San Antonio,Dallas,1763,19.17647799754489,19368.03449756055
Philadelphia,Chicago,2750,26.131043260779258,28794.50330392789
Phoenix,San Diego,2293,19.360708959889706,21015.326908316783
Los Angeles,New York,3364,56.09942868816541,25972.150055834645
San Jose,Dallas,104,1.5765823551497038,1553.9862751319954
